nta,inspection_count,avg_score,critical_violation_rate
BK09,1324,26.93338683788122,0.5188821752265861
BK17,1559,26.555708390646494,0.5330339961513791
BK19,678,31.862295081967215,0.5058997050147492
BK21,548,27.90239043824701,0.4854014598540146
BK23,291,25.79296875,0.47079037800687284
BK25,1411,26.338893100833964,0.5336640680368533
BK26,353,28.970501474926255,0.56657223796034
BK27,762,29.854951185495118,0.5511811023622047
BK28,2770,27.20460551151378,0.5382671480144404
BK29,1405,27.037993920972646,0.5380782918149466
BK30,1027,28.107142857142858,0.5472249269717624
BK31,3300,24.73109243697479,0.5248484848484849
BK32,1909,23.361619523017193,0.5096909376636982
BK33,1956,25.326860841423947,0.5255623721881391
BK34,3660,28.73526900085397,0.5721311475409836
BK35,1534,27.408163265306122,0.5352020860495437
BK37,4358,22.319184652278178,0.5385497934832492
BK38,3501,22.8026235509457,0.5127106540988289
BK40,538,22.89189189189189,0.516728624535316
BK41,649,30.68659127625202,0.5562403697996918
BK42,2437,28.722151088348273,0.5256462864177267
BK43,838,26.19404915912031,0.5011933174224343
BK44,953,27.621500559910416,0.5152151101783841
BK45,954,22.231868131868133,0.5440251572327044
BK46,271,29.586614173228348,0.47232472324723246
BK50,1105,24.77684407096172,0.5257918552036199
BK58,1127,25.25,0.5394853593611357
BK60,2054,28.206048180420296,0.5296981499513145
BK61,2802,25.033070274332957,0.5160599571734475
BK63,738,24.664764621968615,0.5040650406504065
BK64,1363,24.729007633587788,0.5363169479090242
BK68,1285,23.24244897959184,0.5276264591439689
BK69,1414,27.29442379182156,0.5403111739745403
BK72,150,48.80821917808219,0.58
BK73,4543,25.040677169057137,0.5282852740479859
BK75,1801,26.18724400234055,0.5347029428095502
BK76,2427,24.597487001733104,0.5484136794396374
BK77,2881,24.386847905951505,0.5411315515446026
BK78,1788,25.85595732068761,0.5206935123042505
BK79,433,23.8,0.5080831408775982
BK81,915,21.09257142857143,0.4961748633879781
BK82,1491,25.25427204374573,0.5184439973172368
BK83,924,25.730464326160817,0.525974025974026
BK85,355,26.066473988439306,0.523943661971831
BK88,1304,32.21875,0.5444785276073619
BK90,1990,25.10784837159637,0.5432160804020101
BK91,914,26.330994152046785,0.49671772428884026
BK93,111,19.51851851851852,0.5315315315315315
BK95,1018,28.857142857142858,0.5343811394891945
BK96,954,27.525054466230937,0.5010482180293501
BK99,198,26.62962962962963,0.5303030303030303
BX01,355,24.833827893175073,0.5267605633802817
BX03,617,26.701342281879196,0.5364667747163695
BX05,1049,23.456543456543457,0.5471877979027645
BX06,1374,21.82911877394636,0.5131004366812227
BX07,744,24.573816155988858,0.5336021505376344
